Info 0    [03:55:41.956] Starting TS Server
Info 1115 [04:10:11.651] Elapsed:: 0.14527000486850739ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 1116 [04:10:11.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1117 [04:10:11.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 12.295976005494595ms
Info 1118 [04:10:11.914] Different program with same set of files
Info 1119 [04:10:14.151] Before ensureProjectForOpenFiles:
Info 1120 [04:10:14.151] After ensureProjectForOpenFiles:
Info 1121 [04:10:14.151] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 1122 [04:10:17.359] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1123 [04:10:17.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 14.352940998971462ms
Info 1124 [04:10:17.374] Different program with same set of files
Info 1125 [04:10:17.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1126 [04:10:17.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 11.638908997178078ms
Info 1127 [04:10:17.983] Different program with same set of files
Info 1128 [04:10:31.655] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 1129 [04:10:31.656] Elapsed:: 0.1343740001320839ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 1130 [04:10:31.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1131 [04:10:31.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 11.255970001220703ms
Info 1132 [04:10:31.918] Different program with same set of files
Info 1133 [04:10:34.156] Before ensureProjectForOpenFiles:
Info 1134 [04:10:34.156] After ensureProjectForOpenFiles:
Info 1135 [04:10:34.156] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 1136 [04:10:39.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1137 [04:10:39.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 9.004636004567146ms
Info 1138 [04:10:39.539] Different program with same set of files
Info 1139 [04:10:40.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1140 [04:10:40.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 16.871836997568607ms
Info 1141 [04:10:40.290] Different program with same set of files
Info 1142 [04:10:41.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1143 [04:10:41.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 11.301646001636982ms
Info 1144 [04:10:41.901] Different program with same set of files
Info 1145 [04:10:46.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1146 [04:10:46.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 18.163272000849247ms
Info 1147 [04:10:46.869] Different program with same set of files
Info 1148 [04:10:47.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1149 [04:10:47.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 11.214903004467487ms
Info 1150 [04:10:47.308] Different program with same set of files
Info 1151 [04:10:48.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1152 [04:10:48.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 7.128838993608952ms
Info 1153 [04:10:48.150] Different program with same set of files
Info 1154 [04:10:51.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1155 [04:10:51.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 11.42323999851942ms
Info 1156 [04:10:51.891] Different program with same set of files
Info 1157 [04:10:51.898] getCompletionData: Get current token: 0.023535996675491333
Info 1158 [04:10:51.899] getCompletionData: Is inside comment: 0.013199999928474426
Info 1159 [04:10:51.899] getCompletionData: Get previous token: 0.18451999872922897
Info 1160 [04:10:51.901] getCompletionsAtPosition: isCompletionListBlocker: 1.0816320031881332
Info 1161 [04:10:51.991] getCompletionData: Semantic work: 90.6435040012002
Info 1162 [04:10:52.000] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.274484001100063
Info 1163 [04:10:52.012] getCompletionData: Get current token: 0.008520998060703278
Info 1164 [04:10:52.012] getCompletionData: Is inside comment: 0.004749000072479248
Info 1165 [04:10:52.012] getCompletionData: Get previous token: 0.062438003718853
Info 1166 [04:10:52.012] getCompletionsAtPosition: isCompletionListBlocker: 0.02283799648284912
Info 1167 [04:10:52.017] getCompletionData: Semantic work: 4.721620000898838
Info 1168 [04:10:52.021] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.7644580006599426
Info 1169 [04:10:52.022] getCompletionData: Get current token: 0.007542997598648071
Info 1170 [04:10:52.022] getCompletionData: Is inside comment: 0.004330001771450043
Info 1171 [04:10:52.022] getCompletionData: Get previous token: 0.055803000926971436
Info 1172 [04:10:52.022] getCompletionsAtPosition: isCompletionListBlocker: 0.019416004419326782
Info 1173 [04:10:52.027] getCompletionData: Semantic work: 4.615948997437954
Info 1174 [04:10:52.032] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.630001001060009
Info 1175 [04:10:52.034] getCompletionData: Get current token: 0.008170999586582184
Info 1176 [04:10:52.034] getCompletionData: Is inside comment: 0.004818998277187347
Info 1177 [04:10:52.034] getCompletionData: Get previous token: 0.05524499714374542
Info 1178 [04:10:52.034] getCompletionsAtPosition: isCompletionListBlocker: 0.01676199585199356
Info 1179 [04:10:52.043] getCompletionData: Semantic work: 9.317524999380112
Info 1180 [04:10:52.048] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.8393969982862473
Info 1181 [04:10:52.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1182 [04:10:52.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 11.468635998666286ms
Info 1183 [04:10:52.061] Different program with same set of files
Info 1184 [04:10:52.197] getCompletionData: Get current token: 0.02591099590063095
Info 1185 [04:10:52.197] getCompletionData: Is inside comment: 0.03666699677705765
Info 1186 [04:10:52.197] getCompletionData: Get previous token: 0.292215995490551
Info 1187 [04:10:52.198] getCompletionsAtPosition: isCompletionListBlocker: 0.04937800019979477
Info 1188 [04:10:52.261] getCompletionData: Semantic work: 62.96330899745226
Info 1189 [04:10:52.268] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.2279689982533455
Info 1190 [04:10:52.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1191 [04:10:52.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 20.055063001811504ms
Info 1192 [04:10:52.898] Different program with same set of files
Info 1193 [04:10:52.899] getCompletionData: Get current token: 0.08723200112581253
Info 1194 [04:10:52.899] getCompletionData: Is inside comment: 0.038273006677627563
Info 1195 [04:10:52.900] getCompletionData: Get previous token: 0.27852699905633926
Info 1196 [04:10:52.900] getCompletionsAtPosition: isCompletionListBlocker: 0.03953000158071518
Info 1197 [04:10:52.962] getCompletionData: Semantic work: 62.2702049985528
Info 1198 [04:10:52.967] getCompletionData: Get current token: 0.020812995731830597
Info 1199 [04:10:52.968] getCompletionData: Is inside comment: 0.00677499920129776
Info 1200 [04:10:52.968] getCompletionData: Get previous token: 0.05964399874210358
Info 1201 [04:10:52.968] getCompletionsAtPosition: isCompletionListBlocker: 0.012991003692150116
Info 1202 [04:10:52.976] getCompletionData: Semantic work: 8.089575000107288
Info 1203 [04:10:53.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1204 [04:10:53.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 12.877264998853207ms
Info 1205 [04:10:53.949] Different program with same set of files
Info 1206 [04:10:54.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1207 [04:10:54.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 10.340141005814075ms
Info 1208 [04:10:54.403] Different program with same set of files
Info 1209 [04:10:54.404] getCompletionData: Get current token: 0.018018998205661774
Info 1210 [04:10:54.404] getCompletionData: Is inside comment: 0.009637996554374695
Info 1211 [04:10:54.404] getCompletionData: Get previous token: 0.12459699809551239
Info 1212 [04:10:54.405] getCompletionsAtPosition: isCompletionListBlocker: 0.17613999545574188
Info 1213 [04:10:54.482] getCompletionData: Semantic work: 76.81241699308157
Info 1214 [04:10:54.484] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2186599969863892
Info 1215 [04:10:54.537] getCompletionData: Get current token: 0.00740399956703186
Info 1216 [04:10:54.537] getCompletionData: Is inside comment: 0.004749000072479248
Info 1217 [04:10:54.537] getCompletionData: Get previous token: 0.036737002432346344
Info 1218 [04:10:54.538] getCompletionsAtPosition: isCompletionListBlocker: 0.02570199966430664
Info 1219 [04:10:54.541] getCompletionData: Semantic work: 3.892534002661705
Info 1220 [04:10:54.549] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.025917999446392
Info 1221 [04:10:54.550] getCompletionData: Get current token: 0.008101001381874084
Info 1222 [04:10:54.550] getCompletionData: Is inside comment: 0.004679001867771149
Info 1223 [04:10:54.550] getCompletionData: Get previous token: 0.03806300461292267
Info 1224 [04:10:54.550] getCompletionsAtPosition: isCompletionListBlocker: 0.022279001772403717
Info 1225 [04:10:54.555] getCompletionData: Semantic work: 4.528927996754646
Info 1226 [04:10:54.557] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.3605080023407936
Info 1227 [04:10:54.559] getCompletionData: Get current token: 0.00858999788761139
Info 1228 [04:10:54.559] getCompletionData: Is inside comment: 0.004818998277187347
Info 1229 [04:10:54.559] getCompletionData: Get previous token: 0.041624993085861206
Info 1230 [04:10:54.559] getCompletionsAtPosition: isCompletionListBlocker: 0.02814599871635437
Info 1231 [04:10:54.563] getCompletionData: Semantic work: 4.101429000496864
Info 1232 [04:10:54.567] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.0381079986691475
Info 1233 [04:11:06.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1234 [04:11:06.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 10.59834399819374ms
Info 1235 [04:11:06.397] Different program with same set of files
Info 1236 [04:11:07.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1237 [04:11:07.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 12.377760998904705ms
Info 1238 [04:11:07.124] Different program with same set of files
Info 1239 [04:11:10.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1240 [04:11:10.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 6.089461006224155ms
Info 1241 [04:11:10.800] Different program with same set of files
Info 1242 [04:11:11.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1243 [04:11:11.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 7.776057995855808ms
Info 1244 [04:11:11.076] Different program with same set of files
Info 1245 [04:11:13.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1246 [04:11:13.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 13.026445999741554ms
Info 1247 [04:11:13.274] Different program with same set of files
Info 1248 [04:11:14.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1249 [04:11:14.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 14.391075000166893ms
Info 1250 [04:11:14.818] Different program with same set of files
Info 1251 [04:11:14.819] getCompletionData: Get current token: 0.0199740007519722
Info 1252 [04:11:14.819] getCompletionData: Is inside comment: 0.017181001603603363
